CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1952-01-01T00:00-UTC', endInterval: '1952-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '1157656', unit: 'count', startInterval: '2002-01-01T00:00-UTC', endInterval: '2002-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '24143313', unit: 'count', startInterval: '2003-01-01T00:00-UTC', endInterval: '2003-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '1781653', unit: 'count', startInterval: '2004-01-01T00:00-UTC', endInterval: '2004-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '25350081', unit: 'count', startInterval: '2005-01-01T00:00-UTC', endInterval: '2005-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '742103', unit: 'count', startInterval: '2006-01-01T00:00-UTC', endInterval: '2006-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '11021736', unit: 'count', startInterval: '2007-01-01T00:00-UTC', endInterval: '2007-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '671251', unit: 'count', startInterval: '2008-01-01T00:00-UTC', endInterval: '2008-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '9795283', unit: 'count', startInterval: '2009-01-01T00:00-UTC', endInterval: '2009-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '1733520', unit: 'count', startInterval: '2010-01-01T00:00-UTC', endInterval: '2010-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '24437060', unit: 'count', startInterval: '2011-01-01T00:00-UTC', endInterval: '2011-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '3098872', unit: 'count', startInterval: '2012-01-01T00:00-UTC', endInterval: '2012-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '22630898', unit: 'count', startInterval: '2013-01-01T00:00-UTC', endInterval: '2013-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '7247381', unit: 'count', startInterval: '2014-01-01T00:00-UTC', endInterval: '2014-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '14901163', unit: 'count', startInterval: '2015-01-01T00:00-UTC', endInterval: '2015-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
MATCH (x:Datum {uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'}), (y:Place {label: 'SBC'}) CREATE (x)-[r:hasPlace]->(y);


CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1952-01-01T00:00-UTC', endInterval: '1952-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '5294486', unit: 'count', startInterval: '1953-01-01T00:00-UTC', endInterval: '1953-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1954-01-01T00:00-UTC', endInterval: '1954-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '3820964', unit: 'count', startInterval: '1955-01-01T00:00-UTC', endInterval: '1955-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1956-01-01T00:00-UTC', endInterval: '1956-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '2996358', unit: 'count', startInterval: '1957-01-01T00:00-UTC', endInterval: '1957-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1958-01-01T00:00-UTC', endInterval: '1958-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '2395172', unit: 'count', startInterval: '1959-01-01T00:00-UTC', endInterval: '1959-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1960-01-01T00:00-UTC', endInterval: '1960-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '1187495', unit: 'count', startInterval: '1961-01-01T00:00-UTC', endInterval: '1961-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1962-01-01T00:00-UTC', endInterval: '1962-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '7809729', unit: 'count', startInterval: '1963-01-01T00:00-UTC', endInterval: '1963-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1964-01-01T00:00-UTC', endInterval: '1964-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '1146888', unit: 'count', startInterval: '1965-01-01T00:00-UTC', endInterval: '1965-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1966-01-01T00:00-UTC', endInterval: '1966-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '1046168', unit: 'count', startInterval: '1967-01-01T00:00-UTC', endInterval: '1967-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1968-01-01T00:00-UTC', endInterval: '1968-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '412429', unit: 'count', startInterval: '1969-01-01T00:00-UTC', endInterval: '1969-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1970-01-01T00:00-UTC', endInterval: '1970-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '1095515', unit: 'count', startInterval: '1971-01-01T00:00-UTC', endInterval: '1971-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1972-01-01T00:00-UTC', endInterval: '1972-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '806030', unit: 'count', startInterval: '1973-01-01T00:00-UTC', endInterval: '1973-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1974-01-01T00:00-UTC', endInterval: '1974-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '445552', unit: 'count', startInterval: '1975-01-01T00:00-UTC', endInterval: '1975-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1976-01-01T00:00-UTC', endInterval: '1976-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '882822', unit: 'count', startInterval: '1977-01-01T00:00-UTC', endInterval: '1977-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1978-01-01T00:00-UTC', endInterval: '1978-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '1377275', unit: 'count', startInterval: '1979-01-01T00:00-UTC', endInterval: '1979-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1980-01-01T00:00-UTC', endInterval: '1980-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '518190', unit: 'count', startInterval: '1981-01-01T00:00-UTC', endInterval: '1981-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1982-01-01T00:00-UTC', endInterval: '1982-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '1022290', unit: 'count', startInterval: '1983-01-01T00:00-UTC', endInterval: '1983-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1984-01-01T00:00-UTC', endInterval: '1984-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '1788193', unit: 'count', startInterval: '1985-01-01T00:00-UTC', endInterval: '1985-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1986-01-01T00:00-UTC', endInterval: '1986-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '1589579', unit: 'count', startInterval: '1987-01-01T00:00-UTC', endInterval: '1987-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1988-01-01T00:00-UTC', endInterval: '1988-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '1965862', unit: 'count', startInterval: '1989-01-01T00:00-UTC', endInterval: '1989-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1990-01-01T00:00-UTC', endInterval: '1990-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '1114519', unit: 'count', startInterval: '1991-01-01T00:00-UTC', endInterval: '1991-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1992-01-01T00:00-UTC', endInterval: '1992-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '1108747', unit: 'count', startInterval: '1993-01-01T00:00-UTC', endInterval: '1993-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1994-01-01T00:00-UTC', endInterval: '1994-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '2131404', unit: 'count', startInterval: '1995-01-01T00:00-UTC', endInterval: '1995-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1996-01-01T00:00-UTC', endInterval: '1996-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '409688', unit: 'count', startInterval: '1997-01-01T00:00-UTC', endInterval: '1997-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1998-01-01T00:00-UTC', endInterval: '1998-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '954151', unit: 'count', startInterval: '1999-01-01T00:00-UTC', endInterval: '1999-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '2000-01-01T00:00-UTC', endInterval: '2000-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '3588292', unit: 'count', startInterval: '2001-01-01T00:00-UTC', endInterval: '2001-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '44000', unit: 'count', startInterval: '2002-01-01T00:00-UTC', endInterval: '2002-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '3252082', unit: 'count', startInterval: '2003-01-01T00:00-UTC', endInterval: '2003-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '44000', unit: 'count', startInterval: '2004-01-01T00:00-UTC', endInterval: '2004-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '1937918', unit: 'count', startInterval: '2005-01-01T00:00-UTC', endInterval: '2005-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '44000', unit: 'count', startInterval: '2006-01-01T00:00-UTC', endInterval: '2006-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '3183129', unit: 'count', startInterval: '2007-01-01T00:00-UTC', endInterval: '2007-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '44000', unit: 'count', startInterval: '2008-01-01T00:00-UTC', endInterval: '2008-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '10265625', unit: 'count', startInterval: '2009-01-01T00:00-UTC', endInterval: '2009-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '44000', unit: 'count', startInterval: '2010-01-01T00:00-UTC', endInterval: '2010-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '5658529', unit: 'count', startInterval: '2011-01-01T00:00-UTC', endInterval: '2011-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '44000', unit: 'count', startInterval: '2012-01-01T00:00-UTC', endInterval: '2012-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '8739606', unit: 'count', startInterval: '2013-01-01T00:00-UTC', endInterval: '2013-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '44000', unit: 'count', startInterval: '2014-01-01T00:00-UTC', endInterval: '2014-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
CREATE (n:Datum {value: '6e+06', unit: 'count', startInterval: '2015-01-01T00:00-UTC', endInterval: '2015-12-31T23:59-UTC', uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'});
MATCH (x:Datum {uid: '9c7c36ea-091d-4812-905a-cb592f2e734e'}), (y:Place {label: 'WA'}) CREATE (x)-[r:hasPlace]->(y);
